Experiment,Models_type,METRIC,SCORES
1,Default,Acc_scores,0.6666666666666666
2,Default,Acc_scores,0.696969696969697
3,Default,Acc_scores,0.696969696969697
4,Default,Acc_scores,0.696969696969697
5,Default,Acc_scores,0.7272727272727273
6,Default,Acc_scores,0.7575757575757576
7,Default,Acc_scores,0.7575757575757576
8,Default,Acc_scores,0.8181818181818182
9,Default,Acc_scores,0.696969696969697
10,Default,Acc_scores,0.7878787878787878
11,Default,Acc_scores,0.6666666666666666
12,Default,Acc_scores,0.7272727272727273
13,Default,Acc_scores,0.8181818181818182
14,Default,Acc_scores,0.6666666666666666
15,Default,Acc_scores,0.5454545454545454
16,Default,Acc_scores,0.7272727272727273
17,Default,Acc_scores,0.7575757575757576
18,Default,Acc_scores,0.7272727272727273
19,Default,Acc_scores,0.696969696969697
20,Default,Acc_scores,0.7272727272727273
21,Default,Acc_scores,0.7575757575757576
22,Default,Acc_scores,0.7575757575757576
23,Default,Acc_scores,0.7272727272727273
24,Default,Acc_scores,0.696969696969697
25,Default,Acc_scores,0.6666666666666666
26,Default,Acc_scores,0.8181818181818182
27,Default,Acc_scores,0.7878787878787878
28,Default,Acc_scores,0.696969696969697
29,Default,Acc_scores,0.7575757575757576
30,Default,Acc_scores,0.7575757575757576
31,Default,Acc_scores,0.7575757575757576
32,Default,Acc_scores,0.7575757575757576
33,Default,Acc_scores,0.7575757575757576
34,Default,Acc_scores,0.7272727272727273
35,Default,Acc_scores,0.7878787878787878
36,Default,Acc_scores,0.7575757575757576
37,Default,Acc_scores,0.8181818181818182
38,Default,Acc_scores,0.7575757575757576
39,Default,Acc_scores,0.7272727272727273
40,Default,Acc_scores,0.7575757575757576
41,Default,Acc_scores,0.696969696969697
42,Default,Acc_scores,0.6666666666666666
43,Default,Acc_scores,0.8181818181818182
44,Default,Acc_scores,0.6363636363636364
45,Default,Acc_scores,0.7272727272727273
46,Default,Acc_scores,0.696969696969697
47,Default,Acc_scores,0.7272727272727273
48,Default,Acc_scores,0.7575757575757576
49,Default,Acc_scores,0.6666666666666666
50,Default,Acc_scores,0.6363636363636364
1,Tuned,Acc_scores,0.7575757575757576
2,Tuned,Acc_scores,0.696969696969697
3,Tuned,Acc_scores,0.7575757575757576
4,Tuned,Acc_scores,0.8787878787878788
5,Tuned,Acc_scores,0.7878787878787878
6,Tuned,Acc_scores,0.7878787878787878
7,Tuned,Acc_scores,0.8181818181818182
8,Tuned,Acc_scores,0.7878787878787878
9,Tuned,Acc_scores,0.6363636363636364
10,Tuned,Acc_scores,0.7272727272727273
11,Tuned,Acc_scores,0.6363636363636364
12,Tuned,Acc_scores,0.696969696969697
13,Tuned,Acc_scores,0.8484848484848485
14,Tuned,Acc_scores,0.6666666666666666
15,Tuned,Acc_scores,0.6666666666666666
16,Tuned,Acc_scores,0.6666666666666666
17,Tuned,Acc_scores,0.8484848484848485
18,Tuned,Acc_scores,0.7575757575757576
19,Tuned,Acc_scores,0.6363636363636364
20,Tuned,Acc_scores,0.7575757575757576
21,Tuned,Acc_scores,0.7575757575757576
22,Tuned,Acc_scores,0.7575757575757576
23,Tuned,Acc_scores,0.8787878787878788
24,Tuned,Acc_scores,0.7878787878787878
25,Tuned,Acc_scores,0.7575757575757576
26,Tuned,Acc_scores,0.7878787878787878
27,Tuned,Acc_scores,0.8181818181818182
28,Tuned,Acc_scores,0.7272727272727273
29,Tuned,Acc_scores,0.696969696969697
30,Tuned,Acc_scores,0.7878787878787878
31,Tuned,Acc_scores,0.8181818181818182
32,Tuned,Acc_scores,0.8181818181818182
33,Tuned,Acc_scores,0.7575757575757576
34,Tuned,Acc_scores,0.6666666666666666
35,Tuned,Acc_scores,0.7272727272727273
36,Tuned,Acc_scores,0.7272727272727273
37,Tuned,Acc_scores,0.8484848484848485
38,Tuned,Acc_scores,0.6363636363636364
39,Tuned,Acc_scores,0.7272727272727273
40,Tuned,Acc_scores,0.7272727272727273
41,Tuned,Acc_scores,0.6363636363636364
42,Tuned,Acc_scores,0.696969696969697
43,Tuned,Acc_scores,0.7878787878787878
44,Tuned,Acc_scores,0.8181818181818182
45,Tuned,Acc_scores,0.6363636363636364
46,Tuned,Acc_scores,0.6666666666666666
47,Tuned,Acc_scores,0.696969696969697
48,Tuned,Acc_scores,0.6666666666666666
49,Tuned,Acc_scores,0.6666666666666666
50,Tuned,Acc_scores,0.7272727272727273
1,Default,Balan_acc_scores,0.5952380952380952
2,Default,Balan_acc_scores,0.6190476190476191
3,Default,Balan_acc_scores,0.6547619047619048
4,Default,Balan_acc_scores,0.6011904761904762
5,Default,Balan_acc_scores,0.6428571428571428
6,Default,Balan_acc_scores,0.6845238095238095
7,Default,Balan_acc_scores,0.7023809523809523
8,Default,Balan_acc_scores,0.7727272727272727
9,Default,Balan_acc_scores,0.6136363636363636
10,Default,Balan_acc_scores,0.7261904761904762
11,Default,Balan_acc_scores,0.6309523809523809
12,Default,Balan_acc_scores,0.6428571428571428
13,Default,Balan_acc_scores,0.7678571428571428
14,Default,Balan_acc_scores,0.5909090909090909
15,Default,Balan_acc_scores,0.5178571428571429
16,Default,Balan_acc_scores,0.6785714285714286
17,Default,Balan_acc_scores,0.6845238095238095
18,Default,Balan_acc_scores,0.6964285714285714
19,Default,Balan_acc_scores,0.6369047619047619
20,Default,Balan_acc_scores,0.6428571428571428
21,Default,Balan_acc_scores,0.7023809523809523
22,Default,Balan_acc_scores,0.7559523809523809
23,Default,Balan_acc_scores,0.6785714285714286
24,Default,Balan_acc_scores,0.6369047619047619
25,Default,Balan_acc_scores,0.5909090909090909
26,Default,Balan_acc_scores,0.7727272727272727
27,Default,Balan_acc_scores,0.6818181818181819
28,Default,Balan_acc_scores,0.6136363636363636
29,Default,Balan_acc_scores,0.7023809523809523
30,Default,Balan_acc_scores,0.6590909090909092
31,Default,Balan_acc_scores,0.7380952380952381
32,Default,Balan_acc_scores,0.7023809523809523
33,Default,Balan_acc_scores,0.6845238095238095
34,Default,Balan_acc_scores,0.6607142857142857
35,Default,Balan_acc_scores,0.7045454545454546
36,Default,Balan_acc_scores,0.6666666666666666
37,Default,Balan_acc_scores,0.75
38,Default,Balan_acc_scores,0.6845238095238095
39,Default,Balan_acc_scores,0.6590909090909091
40,Default,Balan_acc_scores,0.7023809523809523
41,Default,Balan_acc_scores,0.6190476190476191
42,Default,Balan_acc_scores,0.5773809523809523
43,Default,Balan_acc_scores,0.7272727272727273
44,Default,Balan_acc_scores,0.5892857142857143
45,Default,Balan_acc_scores,0.6428571428571428
46,Default,Balan_acc_scores,0.6904761904761905
47,Default,Balan_acc_scores,0.6136363636363636
48,Default,Balan_acc_scores,0.7023809523809523
49,Default,Balan_acc_scores,0.5773809523809523
50,Default,Balan_acc_scores,0.5714285714285714
1,Tuned,Balan_acc_scores,0.7023809523809523
2,Tuned,Balan_acc_scores,0.6726190476190477
3,Tuned,Balan_acc_scores,0.7202380952380952
4,Tuned,Balan_acc_scores,0.8333333333333333
5,Tuned,Balan_acc_scores,0.7261904761904762
6,Tuned,Balan_acc_scores,0.7083333333333334
7,Tuned,Balan_acc_scores,0.75
8,Tuned,Balan_acc_scores,0.7045454545454546
9,Tuned,Balan_acc_scores,0.5681818181818181
10,Tuned,Balan_acc_scores,0.7142857142857142
11,Tuned,Balan_acc_scores,0.5892857142857143
12,Tuned,Balan_acc_scores,0.6369047619047619
13,Tuned,Balan_acc_scores,0.8095238095238095
14,Tuned,Balan_acc_scores,0.5909090909090909
15,Tuned,Balan_acc_scores,0.6130952380952381
16,Tuned,Balan_acc_scores,0.6130952380952381
17,Tuned,Balan_acc_scores,0.8095238095238095
18,Tuned,Balan_acc_scores,0.7380952380952381
19,Tuned,Balan_acc_scores,0.5714285714285714
20,Tuned,Balan_acc_scores,0.7023809523809523
21,Tuned,Balan_acc_scores,0.7202380952380952
22,Tuned,Balan_acc_scores,0.7559523809523809
23,Tuned,Balan_acc_scores,0.8511904761904762
24,Tuned,Balan_acc_scores,0.7440476190476191
25,Tuned,Balan_acc_scores,0.6590909090909092
26,Tuned,Balan_acc_scores,0.75
27,Tuned,Balan_acc_scores,0.75
28,Tuned,Balan_acc_scores,0.6818181818181819
29,Tuned,Balan_acc_scores,0.6369047619047619
30,Tuned,Balan_acc_scores,0.75
31,Tuned,Balan_acc_scores,0.7678571428571428
32,Tuned,Balan_acc_scores,0.7857142857142857
33,Tuned,Balan_acc_scores,0.7380952380952381
34,Tuned,Balan_acc_scores,0.5773809523809523
35,Tuned,Balan_acc_scores,0.6363636363636364
36,Tuned,Balan_acc_scores,0.6607142857142857
37,Tuned,Balan_acc_scores,0.7916666666666667
38,Tuned,Balan_acc_scores,0.5535714285714286
39,Tuned,Balan_acc_scores,0.6590909090909091
40,Tuned,Balan_acc_scores,0.6428571428571428
41,Tuned,Balan_acc_scores,0.5357142857142857
42,Tuned,Balan_acc_scores,0.5833333333333334
43,Tuned,Balan_acc_scores,0.7272727272727273
44,Tuned,Balan_acc_scores,0.8035714285714286
45,Tuned,Balan_acc_scores,0.5714285714285714
46,Tuned,Balan_acc_scores,0.6488095238095238
47,Tuned,Balan_acc_scores,0.5681818181818182
48,Tuned,Balan_acc_scores,0.6309523809523809
49,Tuned,Balan_acc_scores,0.5773809523809523
50,Tuned,Balan_acc_scores,0.6607142857142857
